,open,high,low,close,week_days,week_days_exp_1,week_days_exp_inv_1,week_days_pow_1,week_days_exp_2,week_days_exp_inv_2,week_days_pow_2,week_days_exp_3,week_days_exp_inv_3,week_days_pow_3,week_days_exp_4,week_days_exp_inv_4,week_days_pow_4,week_days_exp_5,week_days_exp_inv_5,week_days_pow_5,week_days_exp_6,week_days_exp_inv_6,week_days_pow_6,week_days_exp_7,week_days_exp_inv_7,week_days_pow_7,week_days_exp_8,week_days_exp_inv_8,week_days_pow_8,week_days_exp_9,week_days_exp_inv_9,week_days_pow_9,week_days_exp_10,week_days_exp_inv_10,week_days_pow_10,week_days_exp_11,week_days_exp_inv_11,week_days_pow_11,week_days_exp_12,week_days_exp_inv_12,week_days_pow_12,week_days_exp_13,week_days_exp_inv_13,week_days_pow_13,week_days_exp_14,week_days_exp_inv_14,week_days_pow_14,week_days_exp_15,week_days_exp_inv_15,week_days_pow_15,week_days_exp_16,week_days_exp_inv_16,week_days_pow_16,week_days_exp_17,week_days_exp_inv_17,week_days_pow_17,week_days_exp_18,week_days_exp_inv_18,week_days_pow_18,week_days_exp_19,week_days_exp_inv_19,week_days_pow_19
week_days_exp_3,0.00956463870918575,0.009407985206362861,0.009626109233658179,0.009247801760856822,0.09537943122138634,0.39880515134788963,-0.03986388211828038,0.09537943122138634,0.9480706835888809,-0.028620954669611353,0.1313425724207717,1.0,-0.02556341100054224,0.175777375829788,0.9979057712989615,-0.024558126576402276,0.2320807800995698,0.9966354605827222,-0.024202721723905623,0.3040529445245989,0.9961525172793484,-0.02407383078123978,0.39438217880546866,0.9959737001959476,-0.024026660574254417,0.5022982752197028,0.9959077783294917,-0.024009340684070752,0.6206806271804294,0.9958835085431321,-0.024002973514138916,0.735640445774996,0.9958745776897281,-0.02400063176640892,0.8320715121200537,0.9958712918742394,-0.02399977036716652,0.9019081464628196,0.9958700830445317,-0.023999453487136807,0.9465654668935556,0.9958696383348429,-0.02399933691498015,0.9725891806231892,0.9958694747342519,-0.023999294030683162,0.9867779952789973,0.9958694145490348,-0.02399927825446156,0.9941108323587834,0.9958693924080142,-0.023999272450714936,0.9976831027438714,0.9958693842628427,-0.023999270315639344,0.9992622599560786,0.9958693812662862,-0.023999269530187117,0.9998127715963072,0.9958693801639777,-0.02399926924123626,0.9998481488278194
week_days_exp_inv_3,-0.00565510613610543,-0.005273469217318942,-0.006123762185600022,-0.0053427252819337485,-0.7319769326838892,-0.40129529389832463,0.956264210939506,-0.7319769326838892,-0.1203721066007268,0.9966572990239664,-0.6025492859777657,-0.02556341100054224,1.0,-0.5037292850435865,-0.012384832667607162,0.9995400498975788,-0.4340225887013543,-0.010481388124854612,0.999138133794313,-0.3831059693993688,-0.010163253381937116,0.9989586001917822,-0.3419335642166318,-0.010097053923878123,0.9988882574630523,-0.3039247523901282,-0.010079536367532255,0.9988617979702769,-0.26480189160582984,-0.010074014955791327,0.9988519853000858,-0.22319448411673792,-0.010072108538436469,0.9988483647592167,-0.1810035268648482,-0.010071424090606,0.9988470313939435,-0.14189555914161486,-0.010071174581038985,0.9988465406809824,-0.10878059358866422,-0.01007108310078862,0.9988463601312975,-0.08261403787796713,-0.010071049488928082,0.9988462937072636,-0.06284219989641007,-0.010071037129479328,0.9988462692707784,-0.048283453523117977,-0.010071032583457803,0.9988462602808689,-0.03770874253239072,-0.010071030911175565,0.9988462569738583,-0.030077536758254936,-0.0100710302959891,0.9988462557571661,-0.02458402903218441,-0.010071030069676691,0.9988462553095736,-0.02063022113580197
week_days_pow_3,0.015375855148711554,0.014971340147971288,0.015176648188079735,0.014809028046788925,0.9400609337362119,0.9597562046306277,-0.6879647332775213,0.9400609337362119,0.4486646864479169,-0.5515704074100288,0.9882304934687502,0.175777375829788,-0.5037292850435865,1.0,0.13193779481941406,-0.48685901917395286,0.9923010112969504,0.12480034507819561,-0.4807624486911189,0.9726982312531604,0.12339267226797739,-0.4785347896203344,0.9415021308044224,0.12303920943183788,-0.47771733956512696,0.894641635622175,0.12293139572014344,-0.47741689570600376,0.8270287884880283,0.12289473853454966,-0.47730640639384575,0.737736189820892,0.1228816597448265,-0.4772657647649808,0.6341037446777924,0.12287690335490065,-0.4772508142379199,0.5293630882190172,0.12287516102383741,-0.47724531434009876,0.4353255277150506,0.12287452106389628,-0.4772432910534119,0.35783289607140484,0.12287428577217861,-0.4772425467295708,0.29738885011920657,0.12287419923166575,-0.4772422729084351,0.2517453279295855,0.12287416739768033,-0.47724217217524423,0.2178896880616204,0.12287415568695362,-0.4772421351175716,0.19300693033443686,0.1228741513788478,-0.47724212148482237,0.1747922469857361,0.12287414979403456,-0.4772421164695763,0.16147085293206065
week_days_exp_4,0.006914196699862011,0.006770768943037042,0.007054760795724459,0.006645057065582965,0.060341527572906006,0.3526576018821329,-0.01979098047264718,0.060341527572906006,0.9275926923503884,-0.013878557507995342,0.09108358827359406,0.9979057712989615,-0.012384832667607162,0.13193779481941406,1.0,-0.011897237932492742,0.1859134780859609,0.9998270262338559,-0.01172498726692275,0.25657637727559235,0.9996864670354447,-0.011662527289199509,0.3466512175193512,0.9996252637781247,-0.011639669634856336,0.45563164795794253,0.9996014784657067,-0.011631276891675974,0.5767318278231282,0.9995925566599374,-0.011628191548683447,0.6961543728886319,0.999589251275698,-0.011627056808408318,0.7983585945620962,0.9995880321480347,-0.011626639400558438,0.8744307343389031,0.9995875832302769,-0.011626485850174376,0.924975435464398,0.9995874180250492,-0.01162642936287302,0.9560780558782395,0.9995873572416519,-0.011626408582455321,0.9744177776863374,0.9995873348797477,-0.011626400937779025,0.9850467092916948,0.9995873266530466,-0.011626398125462737,0.991202432535182,0.9995873236265642,-0.01162639709086981,0.9947989519020977,0.9995873225131311,-0.011626396710263977,0.9969272512687312,0.9995873221036,-0.01162639657024594,0.9982022026434707
week_days_exp_inv_4,-0.0053838423082873885,-0.005016173550628305,-0.005861054796147327,-0.005080694575422373,-0.715384028615427,-0.3870687665709666,0.9473511040738893,-0.715384028615427,-0.1156873638297616,0.9937355487873903,-0.5850908677315327,-0.024558126576402276,0.9995400498975788,-0.48685901917395286,-0.011897237932492742,1.0,-0.4183025369864383,-0.010068674824790024,0.9999373201354561,-0.3686617679047184,-0.009763060045677605,0.9998826409927943,-0.32877947261858875,-0.009699466394745102,0.9998582345540703,-0.29211354750684115,-0.009682638490747205,0.9998486746051354,-0.2544568787348214,-0.009677334471941329,0.9998450789943149,-0.21445019891863262,-0.009675503118392681,0.9998437455903031,-0.1739007743552516,-0.009674845620629445,0.9998432536165971,-0.1363220616517482,-0.009674605935536339,0.9998430724345014,-0.1045051936198401,-0.009674518057341616,0.9998430057549131,-0.07936572319547774,-0.009674485768958279,0.9998429812212798,-0.060370574065885876,-0.009674473896165795,0.9998429721954697,-0.04638401601965337,-0.009674469529144379,0.9998429688748561,-0.03622504999007881,-0.009674467922709006,0.9998429676533308,-0.028893934252883047,-0.009674467331745491,0.9998429672038911,-0.023616489440047687,-0.009674467114345981,0.9998429670386421,-0.019818206339352093
week_days_pow_4,0.01648287956031967,0.016120810105743368,0.016226301809343188,0.0159102928044617,0.8949471723208877,0.9824341082678529,-0.6147134978233547,0.8949471723208877,0.5100164676085479,-0.47938395414554347,0.9625372750841225,0.2320807800995698,-0.4340225887013543,0.9923010112969504,0.1859134780859609,-0.4183025369864383,1.0,0.17813960942674212,-0.4126574988411456,0.9936260179913986,0.17653632366785746,-0.4105995764704188,0.9741034807761018,0.1761164411107617,-0.4098450488069924,0.9376178384964413,0.17598495756266574,-0.4095678171668063,0.8788107354505101,0.17593969690004965,-0.40946587583549915,0.7961274337973613,0.17592346719950216,-0.4094283800066844,0.6964625049933162,0.17591755356841815,-0.4094145869135823,0.5932495969597122,0.17591538577127633,-0.4094095128333937,0.49903599416875477,0.17591458932616272,-0.40940764619918457,0.4204720120528903,0.1759142964715218,-0.4094069595049849,0.3586437004042259,0.1759141887554391,-0.40940670688456315,0.3116250590208476,0.1759141491314777,-0.409406613950755,0.2765443062540088,0.17591413455499635,-0.4094065797623411,0.2506274851116058,0.1759141291926386,-0.4094065671851249,0.23156418046827462,0.17591412721997152,-0.4094065625582347,0.217556099073238
week_days_exp_5,0.005992107286496044,0.005851959450561019,0.0061613480130485775,0.005737520697871517,0.054961083646171464,0.3443657110870167,-0.016868807534167207,0.054961083646171464,0.9225963039832774,-0.011748000133071547,0.08472741102352728,0.9966354605827222,-0.010481388124854612,0.12480034507819561,0.9998270262338559,-0.010068674824790024,0.17813960942674212,1.0,-0.009922895820509144,0.24828160016788314,0.9999785867819491,-0.009870035395913747,0.33796803355981875,0.9999601053139007,-0.009850690802139744,0.4467581045118872,0.999951885816873,-0.009843587968229005,0.5679611568092907,0.9999486699421232,-0.009840976822549216,0.6878473016898987,0.999947460888689,-0.009840016484589355,0.7908453706812952,0.9999470125839601,-0.009839663229662662,0.8679082232487892,0.9999468471856704,-0.0098395332789929,0.9194810770824275,0.999946786274462,-0.009839485473429737,0.9515368348026644,0.9999467638577592,-0.00983946788682885,0.9707043418260998,0.9999467556100051,-0.009839461417092174,0.9820276589105568,0.9999467525757177,-0.009839459037010221,0.9887563602249353,0.9999467514592747,-0.009839458161427348,0.9928227934678037,0.9999467510486402,-0.009839457839318541,0.9953362735276414,0.9999467508976071,-0.009839457720820422,0.9969276823200355
week_days_exp_inv_5,-0.005285370589335587,-0.00492294887789374,-0.0057654358659225404,-0.004985546930293813,-0.7092630389935861,-0.38196696453594225,0.9438809041808752,-0.7092630389935861,-0.11402601526872665,0.9924307695833856,-0.5787273412829725,-0.024202721723905623,0.999138133794313,-0.4807624486911189,-0.01172498726692275,0.9999373201354561,-0.4126574988411456,-0.009922895820509144,1.0,-0.363498971157067,-0.009621705705105517,0.9999914941716243,-0.32409356340156126,-0.009559032776193315,0.999984080536724,-0.28791600119994304,-0.00954244851253814,0.999980772733804,-0.2507864823295851,-0.009537221287582637,0.9999794772702508,-0.21135129643418055,-0.009535416449211893,0.9999789900581877,-0.17138562219927103,-0.00953476847101156,0.9999788093831704,-0.13434953691595874,-0.009534532256193471,0.9999787427216176,-0.10299268652904521,-0.00953444565034178,0.9999787181718809,-0.07821690687654678,-0.009534413829442947,0.9999787091369481,-0.05949664256040018,-0.009534402128552338,0.9999787058127285,-0.045712522251848305,-0.00953439782475877,0.9999787045896911,-0.03570060883724444,-0.009534396241580445,0.999978704139885,-0.028475618591986943,-0.009534395659174922,0.9999787039744085,-0.023274573264540188,-0.009534395444922501,0.9999787039133705,-0.01953127786459223
week_days_pow_5,0.017712116905782033,0.01738177443293307,0.01741552324189858,0.017131292607298745,0.848731505990733,0.9940394429688443,-0.5557127612185573,0.848731505990733,0.5792965429785695,-0.4253321943980593,0.9292078055563643,0.3040529445245989,-0.3831059693993688,0.9726982312531604,0.25657637727559235,-0.3686617679047184,0.9936260179913986,0.24828160016788314,-0.363498971157067,1.0,0.24649000808990715,-0.36162000239847636,0.9930968595948102,0.24600161015847566,-0.36093150746660335,0.9692274412868147,0.245845037003355,-0.3606785943935782,0.9226074715028304,0.24579056267260269,-0.3605856029222288,0.8507017911990785,0.24577094568627977,-0.3605514000434116,0.7593858274164007,0.24576378624613585,-0.3605388184237858,0.6617158893949865,0.24576116018257732,-0.36053419002861237,0.5706343767037815,0.24576019515626363,-0.36053248735398374,0.4935363683870552,0.245759840284818,-0.36053186097723894,0.43218928154253605,0.24575970975415853,-0.36053163054646503,0.3851364091001512,0.24575966173717045,-0.3605315457757491,0.3497835829247171,0.2457596440730806,-0.3605315145903554,0.32350638578413077,0.24575963757483976,-0.36053150311784,0.3040692835419048,0.24575963518431568,-0.3605314988973603,0.2897084538756339
week_days_exp_6,0.005660519269631855,0.005521378212213214,0.0058402574288005885,0.0054108796378563445,0.053983320312281854,0.34251312927377814,-0.01637644133803954,0.053983320312281854,0.9211557963155192,-0.011391785755988038,0.08352602690288626,0.9961525172793484,-0.010163253381937116,0.12339267226797739,0.9996864670354447,-0.009763060045677605,0.17653632366785746,0.9999785867819491,-0.009621705705105517,0.24649000808990715,1.0,-0.009570449747737193,0.3360021442414539,0.9999971347594545,-0.009551692320355682,0.44465163297355376,0.9999946412487914,-0.009544805078852161,0.5657785992091953,0.9999935292822966,-0.009542273189319238,0.68568186772615,0.9999930938661589,-0.009541342000515122,0.7887960149983193,0.9999929301195638,-0.009540999467942997,0.8660490107440715,0.9999928693979665,-0.009540873461667364,0.9178467039382476,0.9999928469944166,-0.009540827107147034,0.9501289555882657,0.9999928387436977,-0.009540810054353975,0.9695057126479957,0.9999928357073294,-0.009540803780992818,0.981013623889769,0.9999928345901966,-0.009540801473152833,0.9879013542077734,0.9999928341791858,-0.009540800624147078,0.9921032350317268,0.9999928340277205,-0.009540800311814859,0.994731514520541,0.9999928339723045,-0.009540800196914057,0.996420074612629
week_days_exp_inv_6,-0.005249335491600532,-0.004888857710296799,-0.005730409318914086,-0.004950724203102371,-0.7070095716642187,-0.3801078742737195,0.9425787419027727,-0.7070095716642187,-0.11342297259791229,0.9919196196509532,-0.5763948216250653,-0.02407383078123978,0.9989586001917822,-0.4785347896203344,-0.011662527289199509,0.9998826409927943,-0.4105995764704188,-0.009870035395913747,0.9999914941716243,-0.36162000239847636,-0.009570449747737193,1.0,-0.32239018064106323,-0.009508110684445976,0.9999988476838998,-0.286391396324823,-0.009491614767068493,0.9999978436898849,-0.24945408445753006,-0.00948641538815037,0.9999973958035495,-0.2102267723247014,-0.009484620164364339,0.9999972204047985,-0.1704731499457902,-0.009483975638021426,0.9999971544403727,-0.13363403868393128,-0.009483740681546749,0.999997129978736,-0.10244410926253723,-0.009483654537054645,0.9999971209534241,-0.07780026731469863,-0.00948362288567041,0.9999971176296983,-0.05917971014891244,-0.009483611247111199,0.9999971164065041,-0.04546901217039811,-0.009483606966244137,0.9999971159563508,-0.03551043027179418,-0.009483605391500147,0.999997115790848,-0.028323926994736442,-0.009483604812195588,0.9999971157297981,-0.023150587585198255,-0.009483604599085404,0.9999971157075042,-0.019427232833431365
